ticid,gaia_id,group,logg,t_eff,fe_h,gaia_mag,CDPP0_5_mean,CDPP0_5_med,CDPP0_5_std,CDPP1_0_mean,CDPP1_0_med,CDPP1_0_std,CDPP2_0_mean,CDPP2_0_med,CDPP2_0_std
177282821,Gaia DR2 5265496142434954624,1,4.99374,3523.11,-0.200949,14.167,2443.132061299231,2521.39868164,408.01505434992066,1791.7810152492307,1843.54492188,294.23577110409536,1332.75358699,1384.32751465,211.60832885777882
271972426,Gaia DR2 5214262787527949312,1,5.0111,3545.17,-0.132069,13.5196,1998.7883676392303,2128.83081055,365.8710547933315,1459.694655197692,1527.91101074,262.53796378823574,1082.4841449438459,1112.18017578,194.08698978174556
306894095,Gaia DR2 5269688167956144768,1,5.01615,3516.67,-0.185839,13.605,1249.2353848545454,1246.5135498,78.49197725728736,908.6760309381818,898.32891846,62.27252885868101,679.2250144272726,651.09490967,64.24150625463184
55452078,Gaia DR2 4664959628833408128,2,4.79867,4023.02,-0.215119,11.2855,338.84914906833336,337.65400696,9.801937927219164,248.74445470083333,248.321586605,8.1892309288183,187.0054283141667,186.961486815,8.359422632935466
55557707,Gaia DR2 4761818043368352384,2,4.74631,4044.29,-0.333689,11.6788,439.5206369261538,434.24716187,20.170039503754246,319.1603135323078,315.76272583,14.567106214503195,239.63350853615384,237.15701294,13.22923331916651
231097055,Gaia DR2 4655804854508423296,2,4.73851,3997.15,-0.157349,11.5391,384.03588358416664,385.21305846999996,11.20571011016425,277.3171844491667,274.44824219,10.071407404506527,203.62021001166667,201.38998413,9.155954315483179
177238322,Gaia DR2 5268483348025769088,3,4.56017,4468.99,0.0054774,11.1049,367.8064434346154,363.17355347,24.152673624005413,283.00710355384615,276.17684937,24.292925095003564,228.62240248384614,222.2068634,29.117592340879476
294399068,Gaia DR2 5485519001951930624,3,4.63217,4492.0,-0.034568,10.166,217.84876662000002,213.38671875,11.140425268616202,163.54959341307693,158.55764771,12.169501863214952,128.9064601023077,121.29991913,13.788009818691467
388182039,Gaia DR2 5261019485139326336,3,4.56587,4536.87,0.206971,11.0943,339.55519690846154,339.07113647,10.064351039379439,246.78668799692306,245.91778564,8.063595217485053,184.4783653846154,185.89233398,7.6031633688583975
149422364,Gaia DR2 4757498547522422272,4,4.66656,4991.17,0.09651,10.6647,305.0336359190909,298.94836426,27.166461457083567,230.58450594818186,226.45491028,24.095821667114265,179.92946555545453,176.61352539,24.668017953130718
177077336,Gaia DR2 5266607095856190976,4,4.65938,4961.17,0.074516,10.6626,298.69105881923076,293.73571777,26.23656234733692,225.28274066615387,219.8104248,25.201045349361443,176.28604712923075,170.33354187,26.980926365248834
261258146,Gaia DR2 4623695747716209024,4,4.69076,4975.02,-0.292709,9.68487,175.90654500333335,175.57191467,6.643271466678514,127.53826522666667,127.10770416,7.643446602738475,95.043158215,93.190532685,8.167227165743109
167794129,Gaia DR2 5285201422327137920,5,4.41098,5799.36,0.004652,9.24401,160.743677775,159.641601565,4.88738874709794,119.05197906666666,117.33465576500001,5.784749478887504,91.5567315425,90.05772400000001,7.472596879543474
300809119,Gaia DR2 5274061170513880320,5,4.39276,5730.16,-0.09467,9.53095,176.33557480923076,174.23493958,9.975798138485782,128.3016234176923,126.18507385,10.127137116459968,95.03110151999999,93.09080505,9.824261235064316
349275562,Gaia DR2 5282328020487289856,5,4.44666,5800.89,0.183911,9.54279,196.23746490583332,191.31377411,13.844592842222186,151.70202128,147.66790771,13.871030612468441,126.52924919083334,121.420570375,16.800951275867728
300510333,Gaia DR2 5267565977371416832,6,4.31463,5169.03,0.282181,10.1854,242.89914175153848,234.63374329,26.211678541431198,178.68112065307693,173.45439148,25.88783728365612,134.6682134776923,128.24334717,23.88003576331488
306779124,Gaia DR2 5269440468601797504,6,4.25274,5197.17,-0.214859,10.6998,308.9536031083333,309.65420531999996,9.708341636270694,224.11441039916667,223.36778259,8.33770967322244,166.02251179833337,164.628082275,7.520794317089719
453099619,Gaia DR2 5270707831848146944,6,4.27894,5207.71,0.181761,8.61074,110.72662764384614,111.21179962,3.5384306123646154,80.52904451769231,80.01597595,3.843301016198747,60.094346266153835,59.82558441,4.1602361538174675
31266926,Gaia DR2 4656829977313523072,7,4.17702,6273.73,-0.112469,9.99688,240.83312225416662,237.663833615,10.369579654188607,177.1632932025,172.735099795,10.481715987316468,134.02858225583336,129.52507782,10.841378777357761
277301936,Gaia DR2 4657830739066079744,7,4.22465,6265.24,-0.209659,9.79848,217.73724087636364,219.53967285,8.821413369028754,158.31211575454546,158.29571533,7.406352952620041,118.0540403890909,116.80501556,6.359482551929189
364588606,Gaia DR2 4648172457100313984,7,4.21591,6263.13,-0.162419,10.0962,247.23926955000005,245.52259827,9.182546101709748,180.57391239923078,178.34268188,9.052176102333448,135.18293586153848,133.97860718,7.638283413851841
25132314,Gaia DR2 4666573535807661184,8,4.14477,6970.27,0.133681,8.28718,142.92392202384616,136.51727295,15.12184183082254,122.95803187384614,118.41653442,15.030932803534014,118.3269923276923,116.47154999,14.556191577610768
30631031,Gaia DR2 4655052273182210688,8,3.89253,7136.3,-0.023731,7.51091,183.31933593769233,182.48698425,2.7697998509403106,160.7786841769231,162.21636963,4.487753441899463,114.89027874307695,116.65827942,4.773813025186625
388131027,Gaia DR2 4655951570585830144,8,3.86676,6956.29,0.042135,8.28915,182.5591677153846,184.76300049,32.901251290106686,168.25750145461538,171.44517517,34.890566540348026,166.59118593692307,175.29983521,34.68091664749482
349156177,Gaia DR2 5282492294396035584,9,4.74609,8387.65,-9999.99,7.3216,74.67528651384616,75.12058258,2.143117908011685,55.165456039230776,54.35388947,1.9175404105389846,42.68363688615385,42.55127335,1.9583660575797042
349829477,Gaia DR2 5292390815325246976,9,4.83198,8509.43,-9999.99,8.31793,117.5949660076923,117.68689728,4.421482650730789,86.34591087923079,86.24214172,4.2955504271068214,65.3412261376923,65.89585114,4.450848292665317
349902873,Gaia DR2 5288622449677924736,9,4.65408,8449.64,-9999.99,8.72655,452.4892437284616,453.37832642,13.419173840824312,482.28974797230774,480.8465271,12.824709879110218,507.3950477007693,506.64373779,13.433004037068176
38906005,Gaia DR2 4677878100184546560,10,4.00487,5554.39,-0.245132,10.0535,229.5282020566667,229.031570435,9.533600416390158,168.69222259583333,167.583129885,9.26873847780761,126.95960934916668,126.82501983499999,9.102977090662277
391925969,Gaia DR2 5260960798706377472,10,3.97066,5560.24,0.274031,10.4355,277.5922114041667,280.63470459,10.209574146034775,202.07758585583335,203.14552307,7.782574339752842,149.80265426666665,148.72758484,6.241009269147724
404852431,Gaia DR2 4657681377300147968,10,4.03824,5634.64,0.148581,10.2285,281.3926890981818,281.20175171,8.497936101985058,207.24016779181818,207.95899963,7.821550013598443,157.56891146545456,156.89482117,6.155087740166296
149503727,Gaia DR2 4756344610076615808,11,3.77744,5067.8,0.203628,10.8884,343.11090642636367,345.44696045,11.636315818340998,252.38043490272727,254.48921204,11.016936772355669,189.07090343272728,190.38334656,10.391986710746114
220414682,Gaia DR2 4773935490436664960,11,3.83546,5128.43,-0.00724535,9.24711,157.4635667069231,156.61677551,6.452485782114196,117.81227346461537,116.37094879,7.589354796711311,88.59915572,88.63993073,7.7087667856946
300739852,Gaia DR2 5267732896980113024,11,3.78098,5071.2,-0.0267626,10.7991,319.59726507,317.26699829,12.881937433954487,233.42061545727273,233.22200012,9.980519361939672,175.3960460318182,173.25646973,8.557698586176143
141627237,Gaia DR2 4648317077238452864,12,2.73417,4724.68,-0.146232,9.70101,224.15673065250004,223.17862701500002,4.568071281867161,212.55868784583336,213.587509155,4.263004864946963,214.9922421758333,216.267097475,4.084401377939733
167203674,Gaia DR2 5278870400015997568,12,2.70337,4740.53,0.0290144,9.46542,197.38892892615382,196.61929321,6.2223506422367025,181.7639160146154,181.65557861,5.456077976761558,191.6433715823077,191.84803772,5.596249108968126
231091547,Gaia DR2 4656290014016231936,12,2.66241,4659.89,0.145318,9.6859,214.49629338416665,211.76813507,14.748054828576457,193.8801116941667,190.528297425,15.695782897397875,209.82579930583336,208.09225464,14.80778969692304
140802488,Gaia DR2 4649918034898650752,13,2.67873,4972.85,0.0634795,9.11547,175.34183443615387,162.89808655,43.31024163297228,160.23317073076925,150.40675354,38.91671180215954,171.5792823207692,163.1162262,35.24875222430053
141269997,Gaia DR2 4650377871273296896,13,2.73388,5022.92,0.124518,9.19659,172.08210754384615,170.86160278,2.566248150672649,156.48695373615382,156.20413208,3.0580451953345413,161.41234882076924,163.92445374,5.551401341048784
141610486,Gaia DR2 4647729731869782144,13,2.6908,5022.71,-0.0172786,9.2119,164.34385045333335,163.83589935,4.6944020028844955,147.8870824175,146.91880798,3.8128320343979265,152.0512097666667,152.05113219999998,3.7723282733165457
32072326,Gaia DR2 4666666758073050496,14,2.43279,4936.02,-0.654832,9.45952,182.9286460883333,183.14759827,3.143200104727582,163.57666142916668,162.95050812,2.8043373725727627,176.79347101666667,177.67375183000001,3.6876964840120126
271723402,Gaia DR2 5263737752761333888,14,2.41124,4910.78,-0.492292,9.34022,174.2137784090909,173.61906433,5.425029242194738,156.46351623545456,154.71737671,4.287422347173814,172.57129045,170.82853699,4.624318633384919
272128326,Gaia DR2 5263441949774259328,14,2.43719,4882.06,-0.126572,9.40116,181.02839279083335,180.1063385,3.3930007149573704,164.245480855,163.337242125,4.743520238624662,181.89477538999998,182.81385803,5.20850181046123
167004255,Gaia DR2 5278391356547601536,15,1.20066,3950.96,-0.0503835,10.8425,281.24716949583336,280.199920655,10.583011973627714,209.09347025583335,209.605918885,8.183388131860966,163.80373382583332,163.942459105,6.303326586375804
294626591,Gaia DR2 4654871918900210816,15,1.231,3981.05,-0.0945925,10.4148,239.0994859181818,235.67904663,12.090429544948568,182.1209189690909,181.76730347,14.87331034876972,148.12351712272724,145.43379211,19.068193767670827
349574361,Gaia DR2 5281309803999811328,15,1.18013,4026.77,-0.476212,10.4026,235.46677339846153,231.3427124,14.257286600602976,178.19128417923076,174.36683655,13.155089259640906,142.21761145923077,137.70361328,16.21333851447158
167888736,Gaia DR2 5285230490665838976,16,1.70814,4556.68,-0.946622,12.348,721.6263173425,734.75894165,30.694576488312514,540.1293741874999,543.155334475,26.158846797660512,423.4078292833333,421.46910095,24.907851961154083
349271114,Gaia DR2 5293243005557734016,16,1.65086,4560.46,-1.10056,11.7525,491.1859639483334,492.88560486,26.36312918277855,365.9030431108333,367.03564453,21.219725143665688,283.66337839833335,281.07954407,19.830461941672944
349483265,Gaia DR2 5292226958030367232,16,1.70089,4632.6,-1.73546,12.0587,622.1711273183333,630.859527585,34.60793198457301,473.38116963583326,482.3973999,26.36651460590485,385.0639012658333,389.405029295,17.292672473433278
141807629,Gaia DR2 5266242332877141888,17,0.501739,3558.81,-0.481902,11.3215,400.50035858250004,342.422424315,123.90795360330944,331.4511667883333,269.30891418500005,135.5488784538773,283.7722244258334,222.692939755,135.01244561007547
177310181,Gaia DR2 5260812776953098752,17,0.474674,3589.3,-0.612682,12.5853,831.1227315258334,682.29937744,258.9429200983827,664.0938720691665,520.273590085,254.29209944488184,559.9970143625,416.07192993,272.1756136186666
300138745,Gaia DR2 5267508321730192000,17,0.469653,3512.56,0.0197944,11.5643,610.8006920453847,484.8218689,247.7842828162544,508.92620849615383,396.76794434,230.11687313871715,476.66060227615384,332.46878052,253.54788632910484
25078597,Gaia DR2 4665953175026835584,18,0.325156,4017.32,-1.78516,12.6158,805.8703894984616,799.97912598,60.6366506150142,605.7499389653847,599.24755859,59.78328076175881,474.69214336538465,462.82189941,62.40591653088969
177306969,Gaia DR2 5262413253566451328,18,0.294999,3958.89,-1.62056,13.0925,1124.324660080769,1124.23730469,84.37062406286772,934.1436861476923,941.92364502,87.48927514552628,776.7390887923076,780.56848145,82.11376535589777
277108325,Gaia DR2 4657701752626867072,18,0.296087,3994.91,-0.519332,12.7138,1046.1684681281818,1051.21911621,39.5174559868232,772.8192027690908,772.39379883,32.31488199816771,588.4661310372727,596.87219238,32.92541453178912
31189268,Gaia DR2 4652182479146926848,19,-0.230928,3613.94,-0.508222,14.0941,1901.5461980654545,1868.41333008,110.72338626352993,1391.3994029645455,1351.20251465,86.494575459737,1035.9455233490908,1021.13494873,71.818933125701
40898510,Gaia DR2 4658162138775831936,19,-0.181387,3631.37,-0.518332,14.2528,3707.9482865754544,3677.8059082,313.04646184240437,2837.5093217336366,2801.16088867,254.92108583764224,2301.6926491481818,2359.7878418,239.15762248538155
277018227,Gaia DR2 4657136500590962944,19,-0.152136,3586.66,-0.431682,14.1719,2245.9152943,2250.86474609,158.96547219501707,1645.9003018463636,1664.34692383,114.13311084737222,1236.3153742009092,1231.50402832,94.03278650813866
